Num,Address,House,Date,Year,Month,Payer,Title,Amount,Method,Type,Transact,Note
1,Property 1,1,8/28/2015,2015,8,Tenant 1,Tenant,"$1,950.00 ",Cash,Monthly Rent Charged,Neither,
2,Property 1,1,8/28/2015,2015,8,Tenant 1,Tenant,"$1,950.00 ",Cash,Monthly Rent Paid,Revenue,
3,Property 1,1,8/28/2015,2015,8,Tenant 1,Tenant,"$1,950.00 ",Cash,Deposit Charged,Neither,"For the deposit, Darcy paid $1650 cash + $300 for Living Room Curtains and Back Door Knob"
4,Property 1,1,8/28/2015,2015,8,Tenant 1,Tenant,"$1,950.00 ",Cash,Deposit Paid,Revenue,"For the deposit, Darcy paid $1650 cash + $300 for Living Room Curtains and Back Door Knob"
5,Property 1,1,8/28/2015,2015,8,Landlord,Owner,$730.00 ,Bank Draft,Property Tax,Expense,Property Tax for Aug 28 to Dec 31 2015
6,Property 1,1,8/28/2015,2015,8,Landlord,Owner,$199.00 ,Bank Draft,Lawyer Fee,Expense,Weeks Law contingency fee
7,Property 1,1,9/1/2015,2015,8,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
8,Property 1,1,9/1/2015,2015,9,Landlord,Owner,$137.00 ,Bank,Insurance,Expense,
9,Property 1,1,9/1/2015,2015,9,Landlord,Owner,$300.00 ,Cash,Expense,Expense,"Back Door Knob, Living Room Curtains, Hot Water Tank Accessory"
10,Property 1,1,9/1/2015,2015,9,Landlord,Owner,$31.00 ,Visa,Expense,Expense,Cost for Rent Faster Ad
11,Property 1,1,10/1/2015,2015,9,Tenant 1,Tenant,"$1,950.00 ",Cash,Monthly Rent Charged,Neither,
12,Property 1,1,10/1/2015,2015,10,Tenant 1,Tenant,"$1,950.00 ",Cash,Monthly Rent Paid,Revenue,
13,Property 1,1,10/1/2015,2015,10,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
14,Property 1,1,10/1/2015,2015,10,Landlord,Owner,$68.00 ,Bank,Insurance,Expense,
15,Property 1,1,10/13/2015,2015,10,Landlord,Owner,$200.00 ,Bank,Lawyer Fee,Revenue,Weeks Law contingency returned
16,Property 1,1,10/30/2015,2015,10,Tenant 1,Tenant,"$1,950.00 ",E-Transfer,Monthly Rent Charged,Neither,
17,Property 1,1,10/30/2015,2015,10,Tenant 1,Tenant,"$1,950.00 ",E-Transfer,Monthly Rent Paid,Revenue,
18,Property 1,1,11/1/2015,2015,10,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
19,Property 1,1,11/1/2015,2015,11,Landlord,Owner,$68.00 ,Bank,Insurance,Expense,
20,Property 1,1,11/30/2015,2015,11,Tenant 1,Tenant,"$1,950.00 ",E-Transfer,Monthly Rent Charged,Neither,
21,Property 1,1,11/30/2015,2015,11,Tenant 1,Tenant,"$1,950.00 ",E-Transfer,Monthly Rent Paid,Revenue,
22,Property 1,1,12/1/2015,2015,11,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
23,Property 1,1,12/1/2015,2015,12,Landlord,Owner,$68.00 ,Bank,Insurance,Expense,
24,Property 1,1,1/1/2016,2015,12,Tenant 1,Tenant,"$1,950.00 ",E-Transfer,Monthly Rent Charged,Neither,
25,Property 1,1,1/1/2016,2016,1,Tenant 1,Tenant,"$1,950.00 ",E-Transfer,Monthly Rent Paid,Revenue,
26,Property 1,1,1/1/2016,2016,1,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
27,Property 1,1,1/1/2016,2016,1,Landlord,Owner,$68.00 ,Bank,Insurance,Expense,
28,Property 1,1,1/26/2016,2016,1,Tenant 1,Tenant,"$1,950.00 ",E-Transfer,Monthly Rent Charged,Neither,
29,Property 1,1,1/26/2016,2016,1,Tenant 1,Tenant,"$1,950.00 ",E-Transfer,Monthly Rent Paid,Revenue,
30,Property 1,1,2/1/2016,2016,1,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
31,Property 1,1,2/1/2016,2016,2,Landlord,Owner,$68.00 ,Bank,Insurance,Expense,
32,Property 1,1,2/19/2016,2016,2,Tenant 1,Tenant,"$1,950.00 ",E-Transfer,Monthly Rent Charged,Neither,
33,Property 1,1,2/19/2016,2016,2,Tenant 1,Tenant,"$1,950.00 ",E-Transfer,Monthly Rent Paid,Revenue,
34,Property 1,1,3/1/2016,2016,2,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
35,Property 1,1,3/1/2016,2016,3,Landlord,Owner,$68.00 ,Bank,Insurance,Expense,
36,Property 1,1,3/16/2016,2016,3,Tenant 1,Tenant,"$1,950.00 ",E-Transfer,Monthly Rent Charged,Neither,
37,Property 1,1,3/16/2016,2016,3,Tenant 1,Tenant,"$1,950.00 ",E-Transfer,Monthly Rent Paid,Revenue,
38,Property 1,1,4/1/2016,2016,3,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
39,Property 1,1,4/1/2016,2016,4,Landlord,Owner,$68.00 ,Bank,Insurance,Expense,
40,Property 1,1,4/15/2016,2016,4,Tenant 1,Tenant,"$1,950.00 ",E-Transfer,Monthly Rent Charged,Neither,
41,Property 1,1,4/15/2016,2016,4,Tenant 1,Tenant,"$1,950.00 ",E-Transfer,Monthly Rent Paid,Revenue,
42,Property 1,1,5/1/2016,2016,4,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
43,Property 1,1,5/1/2016,2016,5,Landlord,Owner,$68.00 ,Bank,Insurance,Expense,
44,Property 1,1,5/30/2016,2016,5,Tenant 1,Tenant,"$1,950.00 ",Cash,Monthly Rent Charged,Neither,
45,Property 1,1,5/30/2016,2016,5,Tenant 1,Tenant,"$1,950.00 ",Cash,Monthly Rent Paid,Revenue,
46,Property 1,1,6/1/2016,2016,5,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
47,Property 1,1,6/1/2016,2016,6,Landlord,Owner,$68.00 ,Bank,Insurance,Expense,
48,Property 1,1,6/29/2016,2016,6,Tenant 1,Tenant,"$1,950.00 ",E-Transfer,Monthly Rent Charged,Neither,
49,Property 1,1,6/29/2016,2016,6,Tenant 1,Tenant,"$1,950.00 ",E-Transfer,Monthly Rent Paid,Revenue,
50,Property 1,1,6/30/2016,2016,6,Landlord,Owner,"$2,139.00 ",Bank,Property Tax,Expense,
51,Property 1,1,7/1/2016,2016,6,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
52,Property 1,1,7/1/2016,2016,7,Landlord,Owner,$68.00 ,Bank,Insurance,Expense,
53,Property 1,1,7/30/2016,2016,7,Tenant 1,Tenant,"$1,950.00 ",E-Transfer,Monthly Rent Charged,Neither,
54,Property 1,1,7/30/2016,2016,7,Tenant 1,Tenant,"$1,950.00 ",E-Transfer,Monthly Rent Paid,Revenue,
55,Property 1,1,8/1/2016,2016,7,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
56,Property 1,1,8/1/2016,2016,8,Landlord,Owner,$0.00 ,Bank,Insurance,Expense,
57,Property 1,1,8/1/2016,2016,8,Landlord,Owner,$250.00 ,Cash,Expense,Expense,Washer and Dryer Cost
58,Property 1,1,8/31/2016,2016,8,Tenant 1,Owner,$975.00 ,Cash,Deposit Returned,Expense,
59,Property 1,1,9/1/2016,2016,8,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
60,Property 1,1,9/1/2016,2016,9,Landlord,Owner,$71.00 ,Bank,Insurance,Expense,
61,Property 1,1,9/1/2016,2016,9,Landlord,Owner,$31.00 ,Visa,Expense,Expense,Cost for Rent Faster Ad
62,Property 1,1,9/12/2016,2016,9,Tenant 2,Tenant,"$1,800.00 ",Cash,Monthly Rent Charged,Neither,
63,Property 1,1,9/12/2016,2016,9,Tenant 2,Tenant,"$1,800.00 ",Cash,Monthly Rent Paid,Revenue,
64,Property 1,1,9/12/2016,2016,9,Tenant 1,Owner,$975.00 ,E-Transfer,Deposit Returned,Expense,
65,Property 1,1,9/22/2016,2016,9,Tenant 2,Tenant,$900.00 ,E-Transfer,Deposit Charged,Neither,
66,Property 1,1,9/22/2016,2016,9,Tenant 2,Tenant,$900.00 ,E-Transfer,Deposit Paid,Revenue,
67,Property 1,1,10/1/2016,2016,9,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
68,Property 1,1,10/1/2016,2016,10,Landlord,Owner,$71.00 ,Bank,Insurance,Expense,
69,Property 1,1,10/7/2016,2016,10,Tenant 2,Tenant,"$1,800.00 ",Cash,Monthly Rent Charged,Neither,
70,Property 1,1,10/7/2016,2016,10,Tenant 2,Tenant,"$1,800.00 ",Cash,Monthly Rent Paid,Revenue,
71,Property 1,1,11/1/2016,2016,10,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
72,Property 1,1,11/1/2016,2016,11,Landlord,Owner,$71.00 ,Bank,Insurance,Expense,
73,Property 1,1,11/2/2016,2016,11,Tenant 2,Tenant,"$1,800.00 ",,Monthly Rent Charged,Neither,
74,Property 1,1,11/2/2016,2016,11,Tenant 2,Tenant,"$1,800.00 ",,Monthly Rent Paid,Revenue,
75,Property 1,1,12/1/2016,2016,11,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
76,Property 1,1,12/1/2016,2016,12,Landlord,Owner,$71.00 ,Bank,Insurance,Expense,
77,Property 1,1,12/1/2016,2016,12,Landlord,Owner,$100.00 ,Cash,Expense,Expense,Furnace modification
78,Property 1,1,12/5/2016,2016,12,Tenant 2,Tenant,"$1,800.00 ",,Monthly Rent Charged,Neither,
79,Property 1,1,12/5/2016,2016,12,Tenant 2,Tenant,"$1,800.00 ",,Monthly Rent Paid,Revenue,
80,Property 1,1,1/1/2017,2016,12,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
81,Property 1,1,1/1/2017,2017,1,Landlord,Owner,$71.00 ,Bank,Insurance,Expense,
82,Property 1,1,1/27/2017,2017,1,Tenant 2,Tenant,"$1,800.00 ",,Monthly Rent Charged,Neither,
83,Property 1,1,1/27/2017,2017,1,Tenant 2,Tenant,"$1,500.00 ",,Monthly Rent Paid,Revenue,
84,Property 1,1,2/1/2017,2017,1,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
85,Property 1,1,2/1/2017,2017,2,Landlord,Owner,$71.00 ,Bank,Insurance,Expense,
86,Property 1,1,2/1/2017,2017,2,Landlord,Owner,$26.00 ,Visa,Expense,Expense,Cost for Rent Faster Ad
